PATCH DIRECTORY E:\Tor Browser\Browser\TorBrowser\UpdateInfo\updates\0
INSTALLATION DIRECTORY E:\Tor Browser\Browser
WORKING DIRECTORY E:\Tor Browser\Browser
UPDATE TYPE complete
PREPARE REMOVEFILE xul.dll
PREPARE REMOVEFILE updater.ini
PREPARE REMOVEFILE updater.exe
PREPARE REMOVEFILE tbb_version.json
PREPARE REMOVEFILE softokn3.dll
PREPARE REMOVEFILE removed-files
PREPARE REMOVEFILE qipcap64.dll
PREPARE REMOVEFILE precomplete
PREPARE REMOVEFILE plugin-hang-ui.exe
PREPARE REMOVEFILE plugin-container.exe
PREPARE REMOVEFILE platform.ini
PREPARE REMOVEFILE pingsender.exe
PREPARE REMOVEFILE omni.ja
PREPARE REMOVEFILE nssdbm3.dll
PREPARE REMOVEFILE nssckbi.dll
PREPARE REMOVEFILE nss3.dll
PREPARE REMOVEFILE msvcr100.dll
PREPARE REMOVEFILE mozglue.dll
PREPARE REMOVEFILE mozavutil.dll
PREPARE REMOVEFILE mozavcodec.dll
PREPARE REMOVEFILE libssp-0.dll
PREPARE REMOVEFILE libGLESv2.dll
PREPARE REMOVEFILE libEGL.dll
PREPARE REMOVEFILE lgpllibs.dll
PREPARE REMOVEFILE freebl3.dll
PREPARE REMOVEFILE fonts/NotoSansYi-Regular.ttf
PREPARE REMOVEFILE fonts/NotoSansMyanmar-Regular.ttf
PREPARE REMOVEFILE fonts/NotoSansLao-Regular.ttf
PREPARE REMOVEFILE fonts/NotoSansKhmer-Regular.ttf
PREPARE REMOVEFILE fonts/NotoSansBuginese-Regular.ttf
PREPARE REMOVEFILE fonts/EmojiOneMozilla.ttf
PREPARE REMOVEFILE firefox.exe
PREPARE REMOVEFILE firefox.VisualElementsManifest.xml
PREPARE REMOVEFILE dictionaries/en-US.dic
PREPARE REMOVEFILE dictionaries/en-US.aff
PREPARE REMOVEFILE dependentlibs.list
PREPARE REMOVEFILE d3dcompiler_47.dll
PREPARE REMOVEFILE chrome.manifest
PREPARE REMOVEFILE browser/omni.ja
PREPARE REMOVEFILE browser/features/onboarding@mozilla.org.xpi
PREPARE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi
PREPARE REMOVEFILE browser/chrome.manifest
PREPARE REMOVEFILE browser/blocklist.xml
PREPARE REMOVEFILE browser/VisualElements/VisualElements_70.png
PREPARE REMOVEFILE browser/VisualElements/VisualElements_150.png
PREPARE REMOVEFILE application.ini
PREPARE REMOVEFILE TorBrowser/Tor/zlib1.dll
PREPARE REMOVEFILE TorBrowser/Tor/tor.exe
PREPARE REMOVEFILE TorBrowser/Tor/ssleay32.dll
PREPARE REMOVEFILE TorBrowser/Tor/libwinpthread-1.dll
PREPARE REMOVEFILE TorBrowser/Tor/libssp-0.dll
PREPARE REMOVEFILE TorBrowser/Tor/libgcc_s_seh-1.dll
PREPARE REMOVEFILE TorBrowser/Tor/libevent_extra-2-1-6.dll
PREPARE REMOVEFILE TorBrowser/Tor/libevent_core-2-1-6.dll
PREPARE REMOVEFILE TorBrowser/Tor/libevent-2-1-6.dll
PREPARE REMOVEFILE TorBrowser/Tor/libeay32.dll
